"model","scenario","runs","avgOpenedLongs","avgOpenedShorts","avgOpenFailInsufficientLiquidity","avgOpenFailNoOffset","avgOpenFailOther","avgCloseAttempts","avgCloseSuccess","avgLongTradePnlUSDC","avgShortTradePnlUSDC","avgPoolTradePnlUSDC","avgHedgeTotalPnlUSDC","avgMaxUtilizationPct","avgStartUSDC","avgEndUSDC","avgStartWETH","avgEndWETH","avgStartPriceUSDCPerETH","avgEndPriceUSDCPerETH","avgStartPoolValueUSD","avgEndPoolValueUSD","avgHoldOnlyEndValueUSD","avgPoolVsHoldUSD","rebalanceSuccessRatePct","avgRebalanceNeededWETH","avgRebalanceUSDCSpent","avgRebalanceBoughtWETH","avgRebalancePostWETH","avgRebalancePostUSDC","avgRebalanceRemainingMissingWETH","bottomLineEndWETH","bottomLineEndUSDC","bottomLinePostRebalanceWETH","bottomLinePostRebalanceUSDC","bottomLinePostRebalanceVsHoldUSD"
"V1","downtrend","100","9996.20","0.00","3.80","0.00","0.00","42053.15","9996.20","-4,944.400000","0.000000","4,944.400000","0.000000","86.34%","0.000000","52,453.200000","100.000000000000000000","77.052030293034789338","3,000.000000000000000000","1,522.216007070707070706","300,000.000000","169,745.277784","152,221.600706","17,523.677078","100.00","22.947969706965210661","34,929.522922","22.947969706965210661","100.000000000000000000","17,523.677077","0.000000000000000000","77.052030293034789338","52,453.200000","100.000000000000000000","17,523.677077","17,523.677077"
"V1","neutral","100","10000.00","0.00","0.00","0.00","0.00","48751.60","10000.00","263.400000","0.000000","-263.400000","0.000000","56.80%","0.000000","49,868.300000","100.000000000000000000","83.399056126745999115","3,000.000000000000000000","3,043.659343434343434342","300,000.000000","303,708.960551","304,365.934342","-656.973791","49.00","16.600943873254000884","48,129.338036","15.813563621578755919","99.212619748324755034","1,738.961963","0.787380251675244965","83.399056126745999115","49,868.300000","99.212619748324755034","1,738.961963","-656.973791"
"V1","uptrend","100","10000.00","0.00","0.00","0.00","0.00","42162.13","10000.00","6,115.800000","0.000000","-6,115.800000","0.000000","38.44%","0.000000","46,942.100000","100.000000000000000000","87.445472331288880273","3,000.000000000000000000","6,082.768717171717171716","300,000.000000","578,854.570435","608,276.871716","-29,422.301281","0.00","12.554527668711119726","46,942.100000","7.717374835059560963","95.162847166348441237","0.000000","4.837152833651558762","87.445472331288880273","46,942.100000","95.162847166348441237","0.000000","-29,422.301281"
"V2","downtrend","100","9999.63","0.00","0.37","0.00","0.00","42068.66","9999.63","-4,943.100000","0.000000","4,943.100000","0.000000","73.04%","0.000000","5,826.300000","100.000000000000000000","99.716385102010417071","3,000.000000000000000000","1,522.220992929292929292","300,000.000000","157,616.226681","152,222.099292","5,394.127389","100.00","0.283614897989582928","432.172611","0.283614897989582928","100.000000000000000000","5,394.127388","0.000000000000000000","99.716385102010417071","5,826.300000","100.000000000000000000","5,394.127388","5,394.127388"
"V2","neutral","100","10000.00","0.00","0.00","0.00","0.00","48751.60","10000.00","263.400000","0.000000","-263.400000","0.000000","52.19%","0.000000","2,469.300000","100.000000000000000000","99.181979311926100801","3,000.000000000000000000","3,043.659343434343434342","300,000.000000","304,344.270423","304,365.934342","-21.663919","53.00","0.818020688073899198","1,662.295490","0.546100105946743550","99.728079417872844352","807.004509","0.271920582127155647","99.181979311926100801","2,469.300000","99.728079417872844352","807.004509","-21.663919"
"V2","uptrend","100","10000.00","0.00","0.00","0.00","0.00","42162.13","10000.00","6,115.800000","0.000000","-6,115.800000","0.000000","37.55%","0.000000","758.300000","100.000000000000000000","98.415680629830425179","3,000.000000000000000000","6,082.768717171717171716","300,000.000000","599,398.129195","608,276.871716","-8,878.742521","0.00","1.584319370169574820","758.300000","0.124671160954056334","98.540351790784481513","0.000000","1.459648209215518486","98.415680629830425179","758.300000","98.540351790784481513","0.000000","-8,878.742521"
"V3","downtrend","100","9999.76","0.00","0.24","0.00","0.00","42069.18","9999.76","-4,943.600000","0.000000","4,943.600000","0.000000","71.18%","0.000000","0.000000","100.000000000000000000","102.609170987980428563","3,000.000000000000000000","1,522.220992929292929292","300,000.000000","156,193.300157","152,222.099292","3,971.200865","100.00","0.000000000000000000","0.000000","0.000000000000000000","102.609170987980428563","0.000000","0.000000000000000000","102.609170987980428563","0.000000","102.609170987980428563","0.000000","3,971.200865"
"V3","neutral","100","10000.00","0.00","0.00","0.00","0.00","48751.60","10000.00","263.400000","0.000000","-263.400000","0.000000","51.77%","0.000000","0.000000","100.000000000000000000","100.099076745964675742","3,000.000000000000000000","3,043.659343434343434342","300,000.000000","304,666.250422","304,365.934342","300.316080","60.00","0.231864072652157419","0.000000","0.000000000000000000","100.099076745964675742","0.000000","0.231864072652157419","100.099076745964675742","0.000000","100.099076745964675742","0.000000","300.316080"
"V3","uptrend","100","10000.00","0.00","0.00","0.00","0.00","42162.13","10000.00","6,115.800000","0.000000","-6,115.800000","0.000000","37.46%","0.000000","0.000000","100.000000000000000000","98.687345142210721736","3,000.000000000000000000","6,082.768717171717171716","300,000.000000","600,292.278090","608,276.871716","-7,984.593626","1.00","1.313627089272116868","0.000000","0.000000000000000000","98.687345142210721736","0.000000","1.313627089272116868","98.687345142210721736","0.000000","98.687345142210721736","0.000000","-7,984.593626"
"V4","downtrend","100","6221.70","3778.30","0.00","0.00","0.00","25734.20","10000.00","-1,714.832994","1,451.028057","263.804936","0.000000","18.18%","0.000000","1,007.919000","100.000000000000000000","100.155243468222955755","3,000.000000000000000000","1,505.726077683799999999","300,000.000000","151,814.177169","150,572.607768","1,241.569401","99.00","0.088527635737156581","128.851508","0.085528737942583954","100.240772206165539709","879.067492","0.002998897794572627","100.155243468222955755","1,007.919000","100.240772206165539709","879.067492","1,241.569401"
"V4","neutral","100","6188.06","3811.94","0.00","0.00","0.00","27145.98","10000.00","394.802917","66.792109","-461.595026","0.000000","11.79%","0.000000","1,007.844000","100.000000000000000000","99.873901819242923064","3,000.000000000000000000","3,011.654789382399999999","300,000.000000","301,793.450613","301,165.478938","627.971675","77.00","0.184281506900010758","459.791679","0.152653376209693426","100.026555195452616491","548.052320","0.031628130690317331","99.873901819242923064","1,007.844000","100.026555195452616491","548.052320","627.971675"
"V4","uptrend","100","6223.14","3776.86","0.00","0.00","0.00","25760.03","10000.00","2,893.510774","-1,291.515804","-1,601.994969","0.000000","9.11%","0.000000","1,006.662000","100.000000000000000000","99.631892733392820663","3,000.000000000000000000","6,021.688197944666666666","300,000.000000","600,959.078252","602,168.819794","-1,209.741542","15.00","0.369235824144128879","918.250039","0.152494530615033315","99.784387264007853979","88.411960","0.216741293529095563","99.631892733392820663","1,006.662000","99.784387264007853979","88.411960","-1,209.741542"
"V5","downtrend","100","5006.53","4993.47","0.00","0.00","0.00","42121.03","10000.00","-2,566.500000","2,397.500000","169.000000","0.000000","28.19%","0.000000","50,084.500000","100.000000000000000000","75.763949102938562658","3,000.000000000000000000","1,522.041195959595959595","300,000.000000","174,783.249863","152,204.119595","22,579.130268","100.00","24.236050897061437341","36,886.585990","24.236050897061437341","100.000000000000000000","13,197.914009","0.000000000000000000","75.763949102938562658","50,084.500000","100.000000000000000000","13,197.914009","22,579.130268"
"V5","neutral","100","5006.38","4993.62","0.00","0.00","0.00","48742.93","10000.00","4.200000","-125.400000","121.200000","0.000000","17.14%","0.000000","50,060.600000","100.000000000000000000","83.369027144213232556","3,000.000000000000000000","3,043.516484848484848484","300,000.000000","302,962.833630","304,351.648484","-1,388.814854","46.00","16.630972855786767443","48,519.459780","15.942644871103063034","99.311672015316295591","1,541.140219","0.688327984683704408","83.369027144213232556","50,060.600000","99.311672015316295591","1,541.140219","-1,388.814854"
"V5","uptrend","100","5014.07","4985.93","0.00","0.00","0.00","42176.11","10000.00","2,956.500000","-3,014.700000","58.200000","0.000000","12.07%","0.000000","50,029.100000","100.000000000000000000","88.106202715722658113","3,000.000000000000000000","6,080.665603030303030302","300,000.000000","573,332.330697","608,066.560302","-34,734.229605","0.00","11.893797284277341886","50,029.100000","8.227739489879655767","96.333942205602313881","0.000000","3.666057794397686118","88.106202715722658113","50,029.100000","96.333942205602313881","0.000000","-34,734.229605"