Model,Metric,Downtrend,Neutral,Uptrend
V1,Runs,100,100,100
,Opened Longs,9996.20,10000.00,10000.00
,Opened Shorts,0.00,0.00,0.00
,Open Fail: Liquidity,3.80,0.00,0.00
,Open Fail: No Offset,0.00,0.00,0.00
,Close Success,9996.20,10000.00,10000.00
,Long Trade PnL,-4,944.40 USDC,263.40 USDC,6,115.80 USDC
,Short Trade PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Pool Trade PnL,4,944.40 USDC,-263.40 USDC,-6,115.80 USDC
,Hedge PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Max Utilization,86.34%,56.80%,38.44%
,Start USDC,0.00 USDC,0.00 USDC,0.00 USDC
,Start WETH,100.000000 ETH,100.000000 ETH,100.000000 ETH
,Start ETH Price,3,000.00 USDC,3,000.00 USDC,3,000.00 USDC
,Start Pool Value,300,000.00 USDC,300,000.00 USDC,300,000.00 USDC
,End USDC,52,453.20 USDC,49,868.30 USDC,46,942.10 USDC
,End WETH,77.052030 ETH,83.399056 ETH,87.445472 ETH
,End ETH Price,1,522.21 USDC,3,043.65 USDC,6,082.76 USDC
,End Pool Value,169,745.27 USDC,303,708.96 USDC,578,854.57 USDC
,Hold End Value,152,221.60 USDC,304,365.93 USDC,608,276.87 USDC
,Pool vs Hold,17,523.67 USDC,-656.97 USDC,-29,422.30 USDC
,Rebalance Success,100.00%,49.00%,0.00%
,Rebalance Needed,22.947969 ETH,16.600943 ETH,12.554527 ETH
,Rebalance USDC Spent,34,929.52 USDC,48,129.33 USDC,46,942.10 USDC
,Rebalance Bought WETH,22.947969 ETH,15.813563 ETH,7.717374 ETH
V2,Runs,100,100,100
,Opened Longs,9999.63,10000.00,10000.00
,Opened Shorts,0.00,0.00,0.00
,Open Fail: Liquidity,0.37,0.00,0.00
,Open Fail: No Offset,0.00,0.00,0.00
,Close Success,9999.63,10000.00,10000.00
,Long Trade PnL,-4,943.10 USDC,263.40 USDC,6,115.80 USDC
,Short Trade PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Pool Trade PnL,4,943.10 USDC,-263.40 USDC,-6,115.80 USDC
,Hedge PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Max Utilization,73.04%,52.19%,37.55%
,Start USDC,0.00 USDC,0.00 USDC,0.00 USDC
,Start WETH,100.000000 ETH,100.000000 ETH,100.000000 ETH
,Start ETH Price,3,000.00 USDC,3,000.00 USDC,3,000.00 USDC
,Start Pool Value,300,000.00 USDC,300,000.00 USDC,300,000.00 USDC
,End USDC,5,826.30 USDC,2,469.30 USDC,758.30 USDC
,End WETH,99.716385 ETH,99.181979 ETH,98.415680 ETH
,End ETH Price,1,522.22 USDC,3,043.65 USDC,6,082.76 USDC
,End Pool Value,157,616.22 USDC,304,344.27 USDC,599,398.12 USDC
,Hold End Value,152,222.09 USDC,304,365.93 USDC,608,276.87 USDC
,Pool vs Hold,5,394.12 USDC,-21.66 USDC,-8,878.74 USDC
,Rebalance Success,100.00%,53.00%,0.00%
,Rebalance Needed,0.283614 ETH,0.818020 ETH,1.584319 ETH
,Rebalance USDC Spent,432.17 USDC,1,662.29 USDC,758.30 USDC
,Rebalance Bought WETH,0.283614 ETH,0.546100 ETH,0.124671 ETH
V3,Runs,100,100,100
,Opened Longs,9999.76,10000.00,10000.00
,Opened Shorts,0.00,0.00,0.00
,Open Fail: Liquidity,0.24,0.00,0.00
,Open Fail: No Offset,0.00,0.00,0.00
,Close Success,9999.76,10000.00,10000.00
,Long Trade PnL,-4,943.60 USDC,263.40 USDC,6,115.80 USDC
,Short Trade PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Pool Trade PnL,4,943.60 USDC,-263.40 USDC,-6,115.80 USDC
,Hedge PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Max Utilization,71.18%,51.77%,37.46%
,Start USDC,0.00 USDC,0.00 USDC,0.00 USDC
,Start WETH,100.000000 ETH,100.000000 ETH,100.000000 ETH
,Start ETH Price,3,000.00 USDC,3,000.00 USDC,3,000.00 USDC
,Start Pool Value,300,000.00 USDC,300,000.00 USDC,300,000.00 USDC
,End USDC,0.00 USDC,0.00 USDC,0.00 USDC
,End WETH,102.609170 ETH,100.099076 ETH,98.687345 ETH
,End ETH Price,1,522.22 USDC,3,043.65 USDC,6,082.76 USDC
,End Pool Value,156,193.30 USDC,304,666.25 USDC,600,292.27 USDC
,Hold End Value,152,222.09 USDC,304,365.93 USDC,608,276.87 USDC
,Pool vs Hold,3,971.20 USDC,300.31 USDC,-7,984.59 USDC
,Rebalance Success,100.00%,60.00%,1.00%
,Rebalance Needed,0.000000 ETH,0.231864 ETH,1.313627 ETH
,Rebalance USDC Spent,0.00 USDC,0.00 USDC,0.00 USDC
,Rebalance Bought WETH,0.000000 ETH,0.000000 ETH,0.000000 ETH
V4,Runs,100,100,100
,Opened Longs,6221.70,6188.06,6223.14
,Opened Shorts,3778.30,3811.94,3776.86
,Open Fail: Liquidity,0.00,0.00,0.00
,Open Fail: No Offset,0.00,0.00,0.00
,Close Success,10000.00,10000.00,10000.00
,Long Trade PnL,-1,714.83 USDC,394.80 USDC,2,893.51 USDC
,Short Trade PnL,1,451.02 USDC,66.79 USDC,-1,291.51 USDC
,Pool Trade PnL,263.80 USDC,-461.59 USDC,-1,601.99 USDC
,Hedge PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Max Utilization,18.18%,11.79%,9.11%
,Start USDC,0.00 USDC,0.00 USDC,0.00 USDC
,Start WETH,100.000000 ETH,100.000000 ETH,100.000000 ETH
,Start ETH Price,3,000.00 USDC,3,000.00 USDC,3,000.00 USDC
,Start Pool Value,300,000.00 USDC,300,000.00 USDC,300,000.00 USDC
,End USDC,1,007.91 USDC,1,007.84 USDC,1,006.66 USDC
,End WETH,100.155243 ETH,99.873901 ETH,99.631892 ETH
,End ETH Price,1,505.72 USDC,3,011.65 USDC,6,021.68 USDC
,End Pool Value,151,814.17 USDC,301,793.45 USDC,600,959.07 USDC
,Hold End Value,150,572.60 USDC,301,165.47 USDC,602,168.81 USDC
,Pool vs Hold,1,241.56 USDC,627.97 USDC,-1,209.74 USDC
,Rebalance Success,99.00%,77.00%,15.00%
,Rebalance Needed,0.088527 ETH,0.184281 ETH,0.369235 ETH
,Rebalance USDC Spent,128.85 USDC,459.79 USDC,918.25 USDC
,Rebalance Bought WETH,0.085528 ETH,0.152653 ETH,0.152494 ETH
V5,Runs,100,100,100
,Opened Longs,5006.53,5006.38,5014.07
,Opened Shorts,4993.47,4993.62,4985.93
,Open Fail: Liquidity,0.00,0.00,0.00
,Open Fail: No Offset,0.00,0.00,0.00
,Close Success,10000.00,10000.00,10000.00
,Long Trade PnL,-2,566.50 USDC,4.20 USDC,2,956.50 USDC
,Short Trade PnL,2,397.50 USDC,-125.40 USDC,-3,014.70 USDC
,Pool Trade PnL,169.00 USDC,121.20 USDC,58.20 USDC
,Hedge PnL,0.00 USDC,0.00 USDC,0.00 USDC
,Max Utilization,28.19%,17.14%,12.07%
,Start USDC,0.00 USDC,0.00 USDC,0.00 USDC
,Start WETH,100.000000 ETH,100.000000 ETH,100.000000 ETH
,Start ETH Price,3,000.00 USDC,3,000.00 USDC,3,000.00 USDC
,Start Pool Value,300,000.00 USDC,300,000.00 USDC,300,000.00 USDC
,End USDC,50,084.50 USDC,50,060.60 USDC,50,029.10 USDC
,End WETH,75.763949 ETH,83.369027 ETH,88.106202 ETH
,End ETH Price,1,522.04 USDC,3,043.51 USDC,6,080.66 USDC
,End Pool Value,174,783.24 USDC,302,962.83 USDC,573,332.33 USDC
,Hold End Value,152,204.11 USDC,304,351.64 USDC,608,066.56 USDC
,Pool vs Hold,22,579.13 USDC,-1,388.81 USDC,-34,734.22 USDC
,Rebalance Success,100.00%,46.00%,0.00%
,Rebalance Needed,24.236050 ETH,16.630972 ETH,11.893797 ETH
,Rebalance USDC Spent,36,886.58 USDC,48,519.45 USDC,50,029.10 USDC
,Rebalance Bought WETH,24.236050 ETH,15.942644 ETH,8.227739 ETH